actual_condition,predicted_condition,correct_prediction
Sunny,Cloudy,False
Moderate Or Heavy Rain With Thunder,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Mist,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Clear,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Overcast,Overcast,True
Overcast,Moderate Snow,False
Fog,Fog,True
Partly Cloudy,Cloudy,False
Fog,Fog,True
Partly Cloudy,Partly Cloudy,True
Clear,Clear,True
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Overcast,Overcast,True
Patchy Light Rain With Thunder,Patchy Light Rain With Thunder,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Possible,False
Light Rain,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Clear,Clear,True
Patchy Light Drizzle,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Clear,Clear,True
Overcast,Overcast,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Partly Cloudy,False
Sunny,Sunny,True
Overcast,Overcast,True
Partly Cloudy,Mist,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Overcast,Sunny,False
Partly Cloudy,Patchy Moderate Snow,False
Patchy Rain Nearby,Overcast,False
Patchy Light Rain With Thunder,Patchy Light Rain In Area With Thunder,False
Overcast,Partly Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Light Rain Shower,Light Rain Shower,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Clear,Clear,True
Mist,Mist,True
Partly Cloudy,Overcast,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Sunny,Clear,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Moderate Rain At Times,False
Light Rain,Patchy Light Rain,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Mist,Moderate Or Heavy Snow In Area With Thunder,False
Partly Cloudy,Fog,False
Partly Cloudy,Patchy Rain Nearby,False
Light Rain Shower,Patchy Light Drizzle,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain,Moderate Or Heavy Snow Showers,False
Overcast,Overcast,True
Partly Cloudy,Light Rain,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Freezing Fog,Freezing Fog,True
Light Rain,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Sunny,False
Mist,Mist,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Sunny,False
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Overcast,Patchy Rain Nearby,False
Clear,Clear,True
Sunny,Sunny,True
Light Snow,Light Freezing Rain,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Cloudy,False
Light Rain,Patchy Light Rain,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Cloudy,False
Sunny,Clear,False
Patchy Light Rain With Thunder,Patchy Light Rain With Thunder,True
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Partly Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Light Rain,False
Partly Cloudy,Mist,False
Clear,Clear,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Partly Cloudy,Freezing Fog,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Light Rain Shower,False
Sunny,Sunny,True
Light Rain Shower,Patchy Rain Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Sunny,Clear,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Moderate Rain,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Moderate Or Heavy Rain With Thunder,Patchy Light Rain With Thunder,False
Overcast,Light Rain,False
Partly Cloudy,Cloudy,False
Light Rain,Light Rain,True
Partly Cloudy,Mist,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Moderate Rain At Times,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Overcast,Overcast,True
Patchy Rain Nearby,Light Rain,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Light Rain,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Mist,Clear,False
Overcast,Patchy Rain Nearby,False
Partly Cloudy,Sunny,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Overcast,Moderate Or Heavy Snow Showers,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Fog,Fog,True
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Partly Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks Possible,False
Overcast,Patchy Light Rain In Area With Thunder,False
Mist,Mist,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Sunny,False
Sunny,Sunny,True
Sunny,Cloudy,False
Light Rain,Light Drizzle,False
Partly Cloudy,Light Rain Shower,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Clear,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Sunny,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Patchy Rain Nearby,Light Rain Shower,False
Sunny,Cloudy,False
Mist,Mist,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Light Rain,Torrential Rain Shower,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Overcast,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Moderate Rain,Patchy Rain Possible,False
Partly Cloudy,Patchy Light Rain,False
Sunny,Sunny,True
Moderate Rain,Light Drizzle,False
Sunny,Sunny,True
Light Rain Shower,Heavy Rain,False
Clear,Clear,True
Light Rain,Moderate Rain At Times,False
Sunny,Sunny,True
Clear,Clear,True
Moderate Or Heavy Rain With Thunder,Patchy Light Rain,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Light Rain In Area With Thunder,Patchy Light Drizzle,False
Mist,Fog,False
Sunny,Cloudy,False
Overcast,Overcast,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Fog,Patchy Light Rain,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Cloudy,False
Light Rain,Moderate Snow,False
Partly Cloudy,Sunny,False
Light Rain,Cloudy,False
Light Rain,Moderate Or Heavy Rain Shower,False
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Overcast,Overcast,True
Overcast,Overcast,True
Thundery Outbreaks In Nearby,Thundery Outbreaks In Nearby,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Overcast,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Light Freezing Rain,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Clear,False
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain,Light Rain,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Mist,False
Sunny,Mist,False
Partly Cloudy,Sunny,False
Mist,Patchy Light Rain With Thunder,False
Clear,Clear,True
Overcast,Clear,False
Overcast,Overcast,True
Partly Cloudy,Light Sleet,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Clear,False
Partly Cloudy,Overcast,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Patchy Heavy Snow,False
Clear,Clear,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Patchy Rain Possible,False
Heavy Snow,Blowing Snow,False
Mist,Mist,True
Overcast,Light Rain,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Patchy Rain Nearby,Moderate Rain At Times,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Sunny,Mist,False
Patchy Rain Nearby,Cloudy,False
Sunny,Clear,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Overcast,False
Overcast,Overcast,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Patchy Light Rain,Patchy Light Rain,True
Partly Cloudy,Cloudy,False
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Sunny,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Light Rain Shower,Patchy Light Rain With Thunder,False
Moderate Rain,Light Sleet Showers,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Torrential Rain Shower,False
Sunny,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Moderate Or Heavy Rain Shower,Moderate Rain At Times,False
Light Rain Shower,Light Rain Shower,True
Patchy Light Rain With Thunder,Thundery Outbreaks In Nearby,False
Partly Cloudy,Sunny,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Sunny,Freezing Fog,False
Partly Cloudy,Torrential Rain Shower,False
Moderate Or Heavy Rain With Thunder,Partly Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Mist,Freezing Fog,False
Mist,Mist,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Partly Cloudy,Sunny,False
Overcast,Sunny,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Light Rain,Light Sleet,False
Sunny,Sunny,True
Cloudy,Patchy Rain Nearby,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Light Drizzle,Fog,False
Partly Cloudy,Clear,False
Patchy Light Drizzle,Patchy Light Drizzle,True
Clear,Clear,True
Moderate Or Heavy Rain With Thunder,Mist,False
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Overcast,False
Light Rain,Patchy Light Rain With Thunder,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Light Rain,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Moderate Rain At Times,False
Moderate Rain,Moderate Rain,True
Light Rain,Cloudy,False
Light Rain,Clear,False
Overcast,Partly Cloudy,False
Sunny,Clear,False
Mist,Mist,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Overcast,False
Mist,Fog,False
Mist,Sunny,False
Partly Cloudy,Overcast,False
Clear,Clear,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Overcast,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Clear,True
Sunny,Sunny,True
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Light Rain Shower,Moderate Rain,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Light Drizzle,False
Mist,Patchy Rain Possible,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Cloudy,Cloudy,True
Partly Cloudy,Sunny,False
Patchy Light Drizzle,Patchy Light Drizzle,True
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Patchy Rain Nearby,False
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Clear,Clear,True
Light Rain,Heavy Rain,False
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Patchy Light Rain With Thunder,Patchy Light Rain With Thunder,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Light Sleet,False
Mist,Mist,True
Moderate Rain,Fog,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Light Sleet Showers,Light Sleet,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Clear,Clear,True
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Mist,False
Cloudy,Overcast,False
Sunny,Sunny,True
Patchy Rain Nearby,Partly Cloudy,False
Sunny,Sunny,True
Sunny,Clear,False
Clear,Clear,True
Mist,Mist,True
Partly Cloudy,Light Rain,False
Sunny,Clear,False
Sunny,Cloudy,False
Sunny,Sunny,True
Overcast,Mist,False
Thundery Outbreaks Possible,Thundery Outbreaks Possible,True
Patchy Light Rain With Thunder,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Overcast,Patchy Rain Nearby,False
Light Freezing Rain,Moderate Or Heavy Snow Showers,False
Thundery Outbreaks Possible,Patchy Light Rain,False
Partly Cloudy,Mist,False
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain Shower,Patchy Rain Nearby,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Patchy Rain Nearby,False
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Overcast,Overcast,True
Partly Cloudy,Light Drizzle,False
Sunny,Sunny,True
Fog,Fog,True
Sunny,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Blowing Snow,False
Partly Cloudy,Sunny,False
Partly Cloudy,Moderate Rain At Times,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Light Rain,Patchy Light Drizzle,False
Sunny,Patchy Light Snow,False
Sunny,Sunny,True
Clear,Clear,True
Patchy Light Drizzle,Fog,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Cloudy,False
Sunny,Sunny,True
Sunny,Cloudy,False
Partly Cloudy,Clear,False
Partly Cloudy,Sunny,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Rain Nearby,False
Moderate Rain At Times,Light Drizzle,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Clear,Clear,True
Moderate Or Heavy Rain With Thunder,Moderate Or Heavy Rain With Thunder,True
Sunny,Sunny,True
Thundery Outbreaks In Nearby,Thundery Outbreaks In Nearby,True
Cloudy,Cloudy,True
Partly Cloudy,Sunny,False
Sunny,Light Freezing Rain,False
Sunny,Clear,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Overcast,Mist,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Mist,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Cloudy,Cloudy,True
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Cloudy,Cloudy,True
Clear,Clear,True
Partly Cloudy,Sunny,False
Mist,Mist,True
Overcast,Light Snow,False
Fog,Light Snow,False
Partly Cloudy,Clear,False
Light Rain,Light Sleet,False
Mist,Light Drizzle,False
Partly Cloudy,Clear,False
Sunny,Clear,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Mist,Fog,False
Sunny,Sunny,True
Partly Cloudy,Moderate Rain,False
Clear,Clear,True
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain Shower,Moderate Rain At Times,False
Sunny,Cloudy,False
Partly Cloudy,Clear,False
Clear,Patchy Rain Possible,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Overcast,Light Sleet,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Mist,Mist,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Sunny,Moderate Snow,False
Light Rain Shower,Partly Cloudy,False
Partly Cloudy,Patchy Light Drizzle,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Clear,False
Partly Cloudy,Light Snow Showers,False
Mist,Mist,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Snow Nearby,False
Moderate Or Heavy Rain Shower,Moderate Or Heavy Rain Shower,True
Patchy Rain Nearby,Clear,False
Patchy Light Drizzle,Patchy Light Drizzle,True
Overcast,Light Rain,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Light Rain,Overcast,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Light Rain,Light Rain Shower,False
Sunny,Sunny,True
Overcast,Light Rain,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Rain Nearby,False
Fog,Fog,True
Partly Cloudy,Clear,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Mist,Sunny,False
Light Rain,Light Rain,True
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Sunny,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Overcast,Cloudy,False
Sunny,Sunny,True
Sunny,Clear,False
Patchy Rain Nearby,Overcast,False
Light Rain Shower,Patchy Light Drizzle,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Clear,False
Partly Cloudy,Cloudy,False
Cloudy,Cloudy,True
Overcast,Patchy Heavy Snow,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Patchy Rain Nearby,Moderate Rain At Times,False
Sunny,Sunny,True
Sunny,Sunny,True
Overcast,Overcast,True
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Overcast,False
Mist,Mist,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Mist,Fog,False
Cloudy,Cloudy,True
Partly Cloudy,Sunny,False
Clear,Clear,True
Partly Cloudy,Mist,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Overcast,Overcast,True
Overcast,Light Freezing Rain,False
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Cloudy,False
Cloudy,Sunny,False
Partly Cloudy,Overcast,False
Mist,Mist,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Mist,Mist,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Fog,Fog,True
Sunny,Cloudy,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Mist,Clear,False
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Moderate Rain At Times,False
Overcast,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Overcast,Patchy Rain Possible,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Fog,Fog,True
Partly Cloudy,Clear,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Light Rain,Patchy Light Rain,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Patchy Light Rain With Thunder,Patchy Light Rain With Thunder,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Thundery Outbreaks In Nearby,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Thundery Outbreaks In Nearby,Thundery Outbreaks In Nearby,True
Sunny,Sunny,True
Sunny,Clear,False
Partly Cloudy,Clear,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Partly Cloudy,False
